Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61


state 71

    (43) expression -> ID LPAREN arglist . RPAREN

    RPAREN          shift and go to state 99


state 72

    (45) arglist -> epsilon .

    RPAREN          reduce using rule 45 (arglist -> epsilon .)


state 73

    (44) arglist -> expression . argrest
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression
    (46) argrest -> . argrest COMMA expression
    (47) argrest -> . epsilon
    (61) epsilon -> .

    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61
    COMMA           reduce using rule 61 (epsilon -> .)
    RPAREN          reduce using rule 61 (epsilon -> .)

    argrest                        shift and go to state 100
    epsilon                        shift and go to state 101

state 74

    (34) expression -> FLOAT LPAREN expression . RPAREN
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    RPAREN          shift and go to state 102
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61


state 75

    (51) arrayvalues -> LBRACK arrayelements RBRACK .

    ADD_OP          reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    SUBTRACT_OP     reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    MULTIPLY_OP     reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    DIVIDE_OP       reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    MODULO_OP       reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    EQ_OP           reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    NE_OP           reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    GT_OP           reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    GE_OP           reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LT_OP           reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LE_OP           reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LOGAND_OP       reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LOGOR_OP        reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    TILDE_OP        reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    QUESTION_OP     reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    SEP             reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    RPAREN          reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    COMMA           reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    RBRACK          reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)
    COLON_OP        reduce using rule 51 (arrayvalues -> LBRACK arrayelements RBRACK .)


state 76

    (52) arrayelements -> expression moreelements .

    RBRACK          reduce using rule 52 (arrayelements -> expression moreelements .)


state 77

    (55) moreelements -> epsilon .

    RBRACK          reduce using rule 55 (moreelements -> epsilon .)


state 78

    (54) moreelements -> COMMA . expression moreelements
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    scalarvalue                    shift and go to state 18
    arrayvalues                    shift and go to state 11
    expression                     shift and go to state 103

state 79

    (9) varassign -> typedecl ID ASSIGN_OP . expression
    (10) funcassign -> typedecl ID ASSIGN_OP . FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    FUNCTION        shift and go to state 104
    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    scalarvalue                    shift and go to state 18
    arrayvalues                    shift and go to state 11
    expression                     shift and go to state 105

state 80

    (22) expression -> expression NE_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 22 (expression -> expression NE_OP expression .)
    EQ_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    NE_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    GT_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    GE_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    LT_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    LE_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    LOGAND_OP       reduce using rule 22 (expression -> expression NE_OP expression .)
    LOGOR_OP        reduce using rule 22 (expression -> expression NE_OP expression .)
    TILDE_OP        reduce using rule 22 (expression -> expression NE_OP expression .)
    QUESTION_OP     reduce using rule 22 (expression -> expression NE_OP expression .)
    COMMA           reduce using rule 22 (expression -> expression NE_OP expression .)
    RPAREN          reduce using rule 22 (expression -> expression NE_OP expression .)
    SEP             reduce using rule 22 (expression -> expression NE_OP expression .)
    RBRACK          reduce using rule 22 (expression -> expression NE_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58

  ! ADD_OP          [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 81

    (23) expression -> expression GT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 23 (expression -> expression GT_OP expression .)
    EQ_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    NE_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    GT_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    GE_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    LT_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    LE_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    LOGAND_OP       reduce using rule 23 (expression -> expression GT_OP expression .)
    LOGOR_OP        reduce using rule 23 (expression -> expression GT_OP expression .)
    TILDE_OP        reduce using rule 23 (expression -> expression GT_OP expression .)
    QUESTION_OP     reduce using rule 23 (expression -> expression GT_OP expression .)
    COMMA           reduce using rule 23 (expression -> expression GT_OP expression .)
    RPAREN          reduce using rule 23 (expression -> expression GT_OP expression .)
    SEP             reduce using rule 23 (expression -> expression GT_OP expression .)
    RBRACK          reduce using rule 23 (expression -> expression GT_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58

  ! ADD_OP          [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 82

    (28) expression -> expression LOGOR_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    LOGOR_OP        reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    TILDE_OP        reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    QUESTION_OP     reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    COMMA           reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    RPAREN          reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    SEP             reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    RBRACK          reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54

  ! ADD_OP          [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! EQ_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! NE_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! GT_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! GE_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LT_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LE_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LOGAND_OP       [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 83

    (29) expression -> expression TILDE_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 29 (expression -> expression TILDE_OP expression .)
    TILDE_OP        reduce using rule 29 (expression -> expression TILDE_OP expression .)
    COMMA           reduce using rule 29 (expression -> expression TILDE_OP expression .)
    RPAREN          reduce using rule 29 (expression -> expression TILDE_OP expression .)
    SEP             reduce using rule 29 (expression -> expression TILDE_OP expression .)
    RBRACK          reduce using rule 29 (expression -> expression TILDE_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    QUESTION_OP     shift and go to state 61

  ! ADD_OP          [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! EQ_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! NE_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! GT_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! GE_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LT_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LE_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LOGAND_OP       [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LOGOR_OP        [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! QUESTION_OP     [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! TILDE_OP        [ shift and go to state 52 ]


state 84

    (27) expression -> expression LOGAND_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    LOGAND_OP       reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    LOGOR_OP        reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    TILDE_OP        reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    QUESTION_OP     reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    COMMA           reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    RPAREN          reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    SEP             reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    RBRACK          reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60

  ! ADD_OP          [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! NE_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! GT_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! GE_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! LT_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! LE_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 85

    (17) expression -> expression SUBTRACT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    ADD_OP          reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    SUBTRACT_OP     reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    EQ_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    NE_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    GT_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    GE_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LT_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LE_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LOGAND_OP       reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LOGOR_OP        reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    TILDE_OP        reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    QUESTION_OP     reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    COMMA           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    RPAREN          reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    SEP             reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    RBRACK          reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58

  ! MULTIPLY_OP     [ reduce using rule 17 (expression -> expression SUBTRACT_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 17 (expression -> expression SUBTRACT_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 17 (expression -> expression SUBTRACT_OP expression .) ]
  ! ADD_OP          [ shift and go to state 59 ]
  ! SUBTRACT_OP     [ shift and go to state 55 ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 86

    (25) expression -> expression LT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 25 (expression -> expression LT_OP expression .)
    EQ_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    NE_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
